kashira_id,visual_id
103,13284
106,13284
103,13285
106,13285
35,13286
106,13286
35,13287
106,13287
35,13288
106,13288
35,13289
106,13289
106,13290
106,13291
106,13292
106,13293
106,13294
106,13295
106,13296
106,13297
103,13298
35,13298
103,13302
103,13303
103,13304
35,13304
103,13305
35,13305
106,13306
106,13307
103,13307
103,13308
103,13309
103,13310
106,13310
103,13311
106,13311
106,13312
106,13313
106,13314
106,13315
106,13316
106,13322
103,13322
6,13322
103,13323
6,13323
103,13324
106,13325
21,44985
130,44985
80,44985
91,44985
106,44986
35,44987
103,44987
106,44989
29,44989
103,44989
58,44999
3,44999
58,45000
3,45000
106,45017
111,45024
103,45024
33,45024
42,45024
77,45024
103,45030
66,45050
77,45058
106,45071
103,45071
77,45115
103,45115
118,45115
108,45115
35,45115
119,45130
45,45130
103,45130
119,45132
79,45132
119,45133
103,45133
79,45133
35,45133
103,45135
119,45135
45,45135
79,45135
35,45135
80,45135
103,45137
80,45137
79,45137
35,45137
35,45139
103,45139
111,45139
35,45141
111,45141
35,45143
111,45143
35,45145
111,45145
111,45147
35,45147
103,45147
79,45147
80,45147
119,45147
80,45149
103,45149
79,45149
119,45149
111,45152
111,45152
111,45154
111,45154
111,45156
60,45156
118,45156
111,45158
118,45158
60,45160
111,45160
118,45160
111,45160
103,45160
111,45161
118,45161
77,45161
77,45161
77,45162
77,45162
108,45164
95,45164
108,45166
81,45166
115,45166
108,45168
81,45168
95,45168
70,45169
103,45169
35,45169
103,45170
35,45170
87,45170
6,45170
35,45172
90,45172
6,45172
35,45174
6,45174
35,45176
37,45176
35,45178
37,45178
35,45180
37,45180
111,45183
4,45183
111,45185
4,45185
33,45185
90,45185
33,45187
4,45187
90,45187
33,45189
4,45189
90,45189
33,45191
90,45191
4,45191
20,45191
111,45193
4,45193
20,45193
33,45193
90,45193
33,45195
4,45195
20,45195
33,45197
111,45197
14,45199
13,45199
14,45201
13,45201
111,45201
13,45203
77,45203
13,45205
33,45205
31,45207
31,45208
31,45209
31,45211
33,45211
31,45213
33,45213
31,45272
111,45272
106,45272
130,45274
75,45274
80,45276
91,45276
130,45276
58,45278
58,45280
58,45282
3,45282
35,45282
58,45306
3,45312
58,45314
58,45331
35,45331
111,45335
33,45335
90,45335
4,45335
31,45337
33,45337
11,45370
15,45374
6,45374
29,45374
103,45374
35,45374
106,45374
103,45377
103,45377
6,45377
103,45379
6,45379
35,45379
35,45381
103,45381
106,45383
35,45383
106,45385
106,45387
29,45387
35,45387
106,45389
35,45389
29,45389
103,45389
103,45391
106,45391
29,45391
35,45393
103,45393
106,45393
106,45395
103,45395
35,45395
35,45397
103,45397
106,45397
29,45397
106,45398
35,45399
106,45399
103,45399
29,45399
103,45401
35,45401
106,45401
103,45403
35,45403
106,45403
103,45405
106,45405
6,45405
106,45406
106,45407
35,45407
103,45407
103,45407
103,45409
106,45409
35,45409
103,45409
103,45411
106,45411
35,45411
103,45411
106,45413
103,45413
106,45415
103,45415
103,45415
106,45416
106,45417
106,45418
103,45419
103,45420
103,45422
35,45422
29,45423
103,45423
106,45424
103,45426
103,45426
103,45430
103,45431
106,45431
103,45431
106,45432
103,45432
106,45433
103,45433
103,45433
106,45435
103,45435
103,45435
103,45436
103,45436
106,45436
33,45436
103,45437
103,45437
106,45437
33,45437
106,45439
103,45439
103,45439
33,45439
106,45441
103,45441
26,45443
106,45447
106,45449
106,45453
103,45453
103,45453
66,45455
106,45457
106,45457
103,45457
118,45459
111,45469
111,45469
33,45478
70,45478
14,45478
111,45480
42,45480
33,45481
111,45481
33,45482
111,45482
94,45482
111,45489
14,45489
33,45489
35,45489
33,45491
118,45491
111,45491
15,45491
77,45491
6,45493
77,45493
111,45495
106,45497
103,45497
103,45497
6,45497
106,45499
103,45499
35,45499
111,45501
118,45501
118,45503
106,45505
103,45505
106,45509
103,45509
14,45509
70,45509
29,45509
103,45511
78,45516
33,45516
87,45516
106,45516
103,45516
35,45516
106,45518
81,45518
106,45520
55,45520
81,45520
108,45522
90,45522
111,45522
42,45522
108,45524
111,45524
33,45524
111,45526
118,45526
70,45526
33,45526
35,45526
111,45528
118,45528
103,45530
111,45530
6,45530
45,45530
66,45530
103,45530
111,45532
33,45532
95,45532
33,45532
115,45532
90,45534
26,45534
106,45534
103,45534
35,45536
6,45536
36,45538
29,45538
112,45538
103,45540
112,45540
103,45540
106,45540
94,45540
106,45542
35,45542
91,45542
103,45542
6,45542
103,45544
6,45544
35,45544
103,45544
106,45544
35,45546
103,45546
42,45546
118,45548
103,45548
103,45548
118,45550
37,45550
111,45550
106,45551
33,45551
118,45551
118,45553
106,45553
107,45553
90,45555
70,45555
33,45555
103,45557
6,45557
54,45557
90,45557
111,45557
33,45557
111,45559
54,45559
90,45559
116,45559
116,45559
106,45561
111,45561
118,45561
118,45563
111,45563
42,45563
3,45563
35,45563
26,45564
111,45564
111,45565
26,45565
106,45566
111,45566
35,45566
42,45566
106,45567
111,45567
35,45567
42,45567
103,45607
102,45607
6,45607
94,45607
35,45607
103,45609
35,45609
106,45609
35,45611
106,45611
90,45616
111,45616
14,45616
111,45616
107,45616
111,45618
90,45618
107,45618
106,45618
116,45618
90,45622
80,45622
111,45622
15,45622
50,45622
107,45624
45,45624
111,45626
54,45626
90,45626
111,45628
111,45630
15,45630
111,45632
50,45632
90,45632
45,45632
15,45632
111,45634
90,45636
118,45636
36,45636
111,45636
118,45638
111,45638
90,45638
70,45638
36,45640
111,45640
90,45640
118,45640
111,45642
33,45642
36,45642
111,45644
36,45644
90,45644
18,45646
18,45648
18,45650
111,45650
108,45650
35,45650
14,45652
80,45652
35,45652
13,45652
48,45652
33,45654
35,45654
31,45654
31,45656
33,45656
33,45658
31,45658
106,45659
103,45660
111,45660
26,45660
33,45694
35,45694
35,45696
103,45696
36,45698
33,45698
94,45698
87,45698
111,45700
111,45700
106,45701
103,45701
111,45701
26,45701
111,45702
77,45702
106,45704
111,45704
103,45711
103,45712
103,45713
103,45717
58,45720
58,45722
3,45722
58,45724
3,45726
118,45726
111,45726
58,45728
111,45728
58,45729
111,45729
3,45729
58,45730
58,45732
35,45732
58,45734
111,45736
118,45736
58,45738
111,45738
111,45740
58,45742
111,45742
58,45744
58,45746
111,45746
6,45748
6,45748
80,45748
35,45748
103,45748
6,45750
35,45750
103,45750
106,45752
106,45754
29,45756
42,45756
106,45758
42,45758
35,45759
106,45760
103,45762
35,45762
103,45764
106,45764
106,45766
106,45768
103,45768
103,45769
106,45771
14,45772
106,45773
111,45775
111,45776
33,45776
111,45777
33,45777
111,45779
33,45779
111,45780
45,45780
45,45781
33,45781
111,45782
111,45783
45,45783
45,45785
103,45787
118,45787
3,45787
35,45787
33,45787
111,45787
33,45789
111,45789
33,45789
3,45789
3,45791
35,45791
33,45793
111,45793
35,45795
70,45795
118,45795
36,45795
36,45797
36,45799
36,45801
106,45801
106,45803
33,45803
33,45805
111,45805
90,45805
108,45805
33,45805
36,45807
35,45807
115,45807
111,45807
103,45809
111,45809
103,45809
36,45809
111,45811
103,45811
103,45811
26,45811
103,45814
111,45814
70,45814
79,45814
70,45816
111,45816
36,45816
79,45816
103,45816
33,45817
33,45818
36,45820
111,45820
33,45820
36,45822
111,45822
36,45824
111,45824
33,45824
70,45824
33,45826
36,45826
111,45826
36,45828
33,45828
36,45830
33,45830
111,45830
36,45832
33,45832
111,45832
111,45834
33,45836
36,45836
103,45836
103,45838
6,45838
111,45838
80,45838
103,45840
36,45840
33,45840
90,45840
103,45842
36,45842
90,45842
33,45842
33,45844
103,45844
103,45846
33,45846
54,45846
103,45848
33,45848
54,45848
103,45850
33,45850
54,45850
6,45850
15,45850
33,45852
94,45852
36,45852
80,45852
15,45852
33,45853
94,45853
33,45854
111,45854
33,45856
111,45856
33,45858
111,45858
33,45860
111,45860
33,45862
111,45862
33,45864
111,45864
33,45866
111,45866
33,45867
111,45867
106,45870
11,45870
11,45872
106,45872
103,45872
11,45874
106,45874
103,45874
87,45874
20,45874
11,45876
106,45876
107,45878
77,45878
103,45880
11,45880
110,45882
11,45882
103,45882
106,45882
87,45884
37,45884
33,45884
106,45886
87,45886
37,45886
33,45888
111,45888
111,45888
111,45888
66,45890
94,45890
33,45890
111,45890
111,45892
111,45892
26,45892
45,45892
66,45892
66,45894
26,45894
111,45894
66,45896
111,45896
26,45896
111,45898
66,45898
26,45898
33,45898
111,45898
45,45898
103,45900
106,45902
103,45902
90,45902
106,45904
90,45904
35,45904
103,45904
106,45906
103,45906
90,45906
106,45908
103,45908
90,45908
35,45908
70,45910
111,45910
26,45912
111,45912
70,45912
70,45914
26,45914
6,45914
70,45916
26,45916
33,45916
94,45916
26,45918
111,45920
33,45921
26,45921
111,45921
33,45922
111,45922
26,45922
106,45923
102,45923
90,45923
35,45923
103,45930
66,45930
111,45930
53,45930
66,45932
90,45932
94,45932
111,45934
33,45938
33,45947
66,45949
33,45949
33,45951
111,45951
66,45953
111,45953
33,45955
66,45955
33,45957
66,45957
118,45959
118,45961
35,45963
30,45965
106,45965
118,45967
35,45967
60,45967
106,45969
111,45969
60,45969
13,45969
106,45971
118,45971
107,45971
31,45973
31,45976
36,45976
103,45978
118,45978
107,45978
90,45978
35,45978
118,45980
103,45982
15,45982
33,45984
35,45984
35,45984
33,45986
103,45986
111,45997
103,45997
37,45997
87,45997
33,45997
33,45999
94,45999
111,45999
103,45999
33,46001
111,46001
33,46003
31,46003
111,46003
33,46003
15,46003
111,46003
107,46005
115,46005
107,46007
115,46007
70,46007
111,46009
111,46011
35,46011
77,46029
14,46050
106,46050
111,46050
106,46052
106,46054
111,46054
106,46056
118,46058
118,46058
111,46058
118,46060
106,46062
33,46062
91,46062
33,46064
106,46064
106,46066
111,46070
35,46070
25,46072
25,46074
111,46076
70,46076
106,46078
106,46080
35,46080
103,46080
107,46080
106,46080
81,46080
111,46082
103,46082
116,46082
87,46082
90,46084
35,46084
66,46084
111,46084
33,46084
13,46084
103,46086
66,46086
90,46086
15,46086
103,46086
118,46086
90,46086
108,46086
106,46088
35,46088
106,46090
103,46092
33,46092
3,46094
3,46095
35,46095
35,46096
103,46096
103,46097
6,46097
103,46098
6,46098
111,46098
111,46099
103,46099
6,46099
45,46099
111,46100
103,46100
6,46100
102,46101
111,46101
6,46101
103,46102
66,46103
103,46103
6,46103
106,46103
106,46105
66,46105
111,46105
106,46106
66,46107
103,46107
111,46107
33,46107
111,46108
31,46109
33,46109
33,46110
111,46110
111,46111
103,46111
33,46111
111,46112
103,46112
106,46113
103,46113
6,46113
106,46115
66,46115
106,46116
87,46116
87,46116
87,46116
106,46117
87,46117
106,46118
35,46118
106,46119
35,46119
111,46120
6,46120
103,46120
103,46120
35,46120
111,46121
103,46121
35,46121
103,46122
79,46122
45,46123
111,46123
103,46123
6,46123
103,46125
111,46125
45,46125
87,46125
6,46125
66,46125
103,46125
6,46125
111,46126
103,46126
45,46126
87,46126
111,46127
103,46127
106,46128
103,46128
29,46128
103,46128
106,46129
103,46129
103,46129
106,46130
103,46130
103,46130
103,46131
103,46131
106,46131
33,46131
103,46132
103,46132
33,46132
106,46132
103,46133
103,46133
29,46133
106,46133
33,46133
26,46133
111,46134
111,46135
111,46136
33,46136
36,46137
33,46137
103,46138
86,46138
103,46139
86,46139
33,46139
119,46139
106,46141
111,46141
111,46142
103,46142
4,46142
106,46142
111,46143
116,46143
30,46143
35,46143
26,46143
118,46144
111,46144
26,46144
103,46144
79,46144
80,46145
103,46145
119,46145
35,46145
111,46145
79,46145
111,46146
35,46146
111,46147
118,46147
106,46147
35,46148
111,46148
106,46148
35,46149
111,46149
106,46149
111,46150
106,46150
106,46151
33,46151
111,46152
33,46152
106,46152
106,46153
106,46159
103,46160
106,46161
103,46161
106,46162
103,46162
103,46162
106,46163
103,46163
103,46164
118,46164
103,46165
3,46165
3,46166
103,46166
106,46166
87,46167
87,46167
94,46167
94,46167
33,46167
87,46168
87,46168
119,46168
108,46168
111,46169
111,46169
33,46169
119,46169
33,46170
111,46170
111,46170
111,46171
106,46171
106,46171
106,46172
111,46172
111,46172
33,46172
106,46172
111,46173
106,46173
118,46174
36,46174
35,46174
118,46175
36,46175
103,46175
91,46175
103,46175
70,46175
87,46175
33,46175
94,46175
36,46175
103,46176
33,46176
111,46176
54,46176
15,46176
33,46177
111,46177
15,46177
103,46177
107,46177
15,46177
14,46177
6,46177
103,46178
6,46178
14,46178
87,46178
107,46178
35,46178
29,46178
106,46178
106,46179
35,46179
111,46179
103,46179
4,46180
103,46180
111,46180
111,46181
103,46181
4,46181
4,46182
26,46182
91,46182
4,46183
4,46184
91,46184
26,46184
111,46184
35,46184
111,46185
91,46185
35,46185
4,46185
4,46187
111,46187
91,46187
35,46187
36,46188
118,46188
108,46188
35,46188
36,46189
108,46189
35,46189
118,46190
108,46190
35,46190
108,46191
35,46191
33,46192
31,46192
31,46193
36,46193
33,46194
111,46194
87,46194
33,46195
111,46195
36,46195
71,46195
111,46196
111,46197
130,46197
20,46197
130,46198
87,46198
81,46198
103,46198
35,46198
106,46198
106,46199
81,46199
106,46200
81,46200
106,46201
81,46201
106,46202
81,46202
106,46203
81,46203
106,46204
55,46204
106,46205
106,46206
45,46207
33,46207
111,46207
45,46208
33,46208
37,46208
37,46209
30,46209
33,46209
33,46210
33,46210
111,46210
103,46210
30,46211
36,46211
103,46211
26,46211
33,46212
36,46212
103,46212
26,46212
36,46213
103,46213
26,46213
36,46214
103,46214
26,46214
36,46215
26,46215
103,46215
33,46218
111,46218
107,46218
37,46218
33,46219
111,46219
107,46219
37,46219
33,46220
107,46220
37,46220
33,46220
111,46220
14,46221
118,46222
107,46222
111,46222
35,46222
118,46223
111,46223
107,46223
35,46223
11,46223
103,46223
103,46224
103,46225
90,46225
103,46226
103,46227
90,46227
107,46227
111,46227
118,46227
103,46228
118,46228
111,46228
107,46229
103,46229
111,46229
90,46229
118,46229
118,46230
111,46230
118,46231
60,46231
103,46231
111,46231
111,46232
118,46232
111,46233
45,46233
79,46233
111,46234
118,46234
79,46234
111,46235
118,46235
79,46235
107,46236
103,46236
103,46237
107,46237
90,46237
118,46237
107,46238
103,46238
90,46238
118,46238
107,46239
118,46239
111,46239
90,46239
103,46239
107,46240
111,46240
118,46240
118,46241
111,46241
111,46242
118,46242
79,46242
111,46244
70,46244
103,46244
111,46245
103,46245
36,46245
33,46245
36,46246
111,46246
111,46247
36,46247
33,46247
111,46248
36,46248
33,46248
70,46248
111,46249
70,46249
36,46249
33,46249
103,46250
15,46250
33,46250
33,46251
111,46251
33,46252
53,46252
118,46252
77,46252
66,46253
35,46253
33,46253
94,46253
33,46254
66,46254
90,46254
111,46254
94,46254
66,46255
33,46255
90,46255
90,46256
66,46256
111,46257
36,46257
33,46257
36,46258
111,46258
33,46258
33,46259
103,46259
90,46259
6,46259
90,46260
103,46260
36,46260
33,46260
103,46261
33,46261
103,46262
33,46262
53,46262
33,46264
103,46264
80,46264
15,46264
6,46264
36,46265
33,46265
94,46265
33,46266
111,46266
33,46268
111,46268
103,46269
33,46269
6,46269
103,46271
33,46271
94,46271
80,46273
33,46273
6,46273
70,46274
111,46274
103,46274
79,46274
111,46275
103,46275
70,46275
79,46275
36,46275
33,46275
36,46277
111,46277
36,46278
111,46278
70,46278
33,46278
36,46279
33,46279
111,46279
111,46280
36,46280
33,46280
103,46282
15,46282
103,46283
33,46283
90,46283
103,46284
33,46284
33,46285
103,46285
33,46286
103,46286
103,46287
33,46287
35,46288
45,46288
15,46288
33,46289
35,46289
53,46289
35,46289
45,46289
33,46290
111,46290
111,46291
33,46291
111,46292
33,46292
111,46295
111,46296
80,46296
33,46296
33,46297
111,46297
111,46298
33,46298
33,46299
111,46299
111,46300
33,46300
70,46300
33,46301
70,46301
77,46301
70,46302
33,46302
111,46302
111,46303
33,46303
70,46303
33,46304
70,46304
33,46306
111,46307
111,46308
111,46308
111,46309
111,46309
33,46310
111,46310
33,46311
111,46311
70,46311
111,46311
94,46311
111,46312
33,46312
33,46313
111,46313
111,46314
70,46314
94,46314
33,46314
111,46314
111,46315
33,46315
70,46315
111,46315
33,46316
111,46316
70,46316
14,46316
111,46317
33,46317
70,46317
94,46317
111,46318
33,46319
111,46319
33,46320
111,46320
111,46321
33,46321
33,46322
111,46322
111,46323
33,46323
111,46324
33,46324
111,46325
33,46325
111,46326
33,46326
111,46327
33,46327
33,46328
111,46328
111,46329
33,46329
111,46330
33,46330
111,46331
33,46331
111,46332
33,46332
111,46333
33,46333
111,46334
33,46334
111,46335
33,46335
103,46337
15,46337
33,46337
111,46337
116,46337
89,46339
103,46339
54,46339
35,46339
66,46339
33,46339
33,46341
66,46341
89,46341
111,46341
33,46343
66,46343
111,46343
90,46343
103,46345
15,46345
66,46345
90,46345
33,46345
103,46347
33,46347
33,46349
103,46349
103,46351
33,46351
4,46353
90,46353
4,46355
90,46355
77,46355
4,46357
90,46357
4,46359
90,46359
77,46359
4,46367
90,46367
111,46367
111,46369
111,46371
4,46371
35,46371
26,46371
4,46373
90,46373
111,46373
35,46373
4,46375
35,46375
103,46377
17,46377
86,46377
33,46377
33,46379
86,46379
119,46379
66,46379
33,46381
119,46381
86,46381
33,46383
86,46383
86,46384
33,46384
86,46386
33,46386
86,46388
33,46388
86,46390
33,46390
86,46392
33,46392
86,46394
33,46394
86,46396
33,46396
86,46398
33,46398
103,46399
111,46399
118,46399
35,46399
103,46401
118,46401
35,46401
70,46401
103,46403
35,46403
70,46403
103,46405
118,46405
35,46405
14,46405
111,46405
35,46405
103,46407
111,46407
111,46407
103,46409
35,46409
111,46409
111,46409
103,46411
111,46411
70,46411
33,46413
103,46413
103,46415
111,46415
103,46417
33,46417
26,46417
20,46417
33,46419
103,46419
103,46421
90,46421
103,46423
90,46423
33,46423
45,46423
48,46423
103,46425
48,46425
103,46427
33,46427
35,46427
33,46429
111,46429
70,46430
103,46432
33,46432
41,46432
33,46434
103,46434
70,46434
103,46436
33,46436
87,46436
103,46438
33,46438
54,46438
103,46440
54,46440
6,46440
36,46440
33,46442
103,46442
35,46442
36,46443
54,46443
90,46443
15,46443
33,46443
111,46443
103,46443
41,46443
33,46445
103,46445
36,46445
33,46447
103,46447
36,46447
35,46447
33,46449
70,46449
70,46451
33,46451
90,46451
33,46453
70,46453
111,46453
103,46453
33,46455
70,46455
103,46455
15,46455
111,46455
111,46455
111,46455
70,46457
33,46457
111,46457
103,46457
111,46457
111,46457
70,46459
33,46459
111,46459
33,46461
70,46461
111,46463
33,46463
33,46465
70,46465
111,46465
103,46465
33,46467
111,46467
103,46467
33,46469
111,46469
111,46471
103,46471
122,46471
81,46473
118,46473
26,46473
3,46473
111,46473
118,46475
111,46475
111,46479
90,46481
111,46483
111,46485
26,46485
90,46485
26,46487
90,46487
77,46513
4,46513
77,46515
4,46517
103,46521
118,46521
35,46523
108,46523
111,46525
4,46527
35,46527
4,46529
35,46529
35,46531
4,46531
70,46543
79,46543
89,46543
111,46543
118,46543
118,46545
111,46545
37,46545
111,46547
111,46549
60,46549
111,46549
118,46551
111,46551
60,46551
111,46553
118,46553
111,46555
118,46555
60,46555
111,46557
60,46557
90,46557
111,46557
111,46559
103,46559
9,46559
9,46561
58,46563
58,46565
58,46567
3,46567
111,46567
111,46569
35,46569
111,46571
58,46571
58,46573
58,46575
118,46575
79,46575
58,46577
3,46577
33,46577
35,46577
58,46579
58,46581
111,46581
111,46583
53,46585
111,46585
57,46587
111,46587
58,46589
58,46591
33,46594
14,46594
70,46594
33,46596
70,46596
90,46596
33,46598
86,46598
103,46598
33,46600
70,46600
111,46600
15,46600
33,46602
70,46602
86,46602
86,46604
33,46604
111,46604
103,46604
33,46606
86,46606
33,46608
86,46608
86,46610
33,46610
86,46618
33,46618
103,46618
33,46620
103,46620
118,46620
103,46622
118,46622
33,46622
14,46622
70,46624
33,46624
111,46624
33,46626
86,46626
33,46628
86,46628
33,46630
86,46630
103,46632
86,46632
53,46632
33,46632
17,46632
33,46638
86,46638
119,46638
33,46640
86,46640
86,46642
33,46642
33,46644
86,46644
86,46646
33,46646
86,46648
33,46648
33,46650
86,46650
33,46652
86,46652
111,46654
118,46654
106,46654
118,46656
106,46656
108,46658
89,46658
77,46658
103,46660
106,46660
103,46660
103,46662
106,46662
103,46662
103,46664
106,46664
33,46664
103,46666
106,46666
26,46666
79,46940
79,46941
119,46941
103,46942
79,46943
79,46944
80,46944
111,46949
35,46949
111,46950
111,46951
35,46951
90,46952
35,46953
35,46954
35,46955
6,46955
35,46956
70,46961
103,46961
35,46962
70,46963
103,46963
35,46966
103,46966
35,46967
35,46972
6,46972
35,46974
37,46975
37,46976
35,46977
37,46978
35,46979
37,46980
35,46981
35,46982
37,46982
37,46983
37,46984
95,46992
95,46994
95,46995
95,46996
108,46997
81,46997
108,46998
81,46998
108,46999
115,47000
95,47000
115,47001
95,47001
115,47002
95,47002
115,47003
108,47004
108,47005
111,47012
4,47013
111,47014
111,47015
4,47015
111,47016
4,47016
90,47017
33,47018
33,47019
33,47020
4,47021
33,47022
13,47023
14,47023
33,47024
13,47026
31,47027
31,47028
31,47029
31,47030
31,47031
31,47032
31,47033
31,47034
31,47035
119,47036
79,47037
119,47037
79,47038
119,47038
35,47039
35,47040
111,47048
33,47048
90,47048
4,47051
33,47053
31,47055
31,47056
33,47056
31,47057
31,47058
31,47059
31,47060
33,47060
31,47061
33,47061
31,47062
33,47062
31,47063
33,47063
31,47064
33,47064
119,47066
119,47067
103,47075
106,47075
106,47076
35,47077
103,47077
106,47077
103,47078
103,47079
103,47080
103,47081
106,47081
103,47082
106,47082
103,47083
106,47083
106,47084
103,47084
103,47085
106,47085
103,47086
106,47086
103,47087
103,47088
103,47089
15,47089
103,47090
15,47090
103,47092
15,47092
77,47106
103,47106
6,47106
103,47107
6,47107
35,47107
103,47108
35,47108
6,47108
103,47109
35,47109
103,47112
35,47112
103,47113
35,47113
106,47114
106,47115
106,47116
106,47117
77,47117
106,47118
77,47118
29,47119
103,47120
35,47120
106,47120
103,47121
106,47121
106,47122
103,47122
29,47122
106,47123
35,47124
106,47124
103,47125
35,47125
106,47125
35,47126
103,47126
106,47126
35,47127
103,47127
106,47127
77,47127
103,47128
35,47128
106,47128
106,47129
29,47130
35,47131
103,47131
103,47132
35,47132
103,47133
106,47134
35,47135
103,47135
106,47136
14,47177
14,47178
14,47179
13,47180
111,47181
13,47181
111,47182
13,47182
111,47183
13,47183
111,47184
13,47184
111,47185
13,47185
111,47186
13,47186
111,47187
13,47187
14,47187
13,47189
13,47190
13,47191
77,47192
77,47193
33,47194
77,47195
111,47205
103,47207
6,47207
103,47208
6,47209
103,47209
35,47209
35,47210
87,47210
103,47211
87,47211
35,47216
6,47216
37,47219
35,47219
37,47220
35,47220
37,47221
35,47221
37,47222
35,47222
37,47223
35,47223
35,47224
37,47224
37,47225
37,47226
35,47226
6,47226
130,47227
130,47228
130,47229
130,47230
130,47231
130,47232
90,47233
80,47234
80,47235
80,47236
106,47243
106,47244
106,47245
106,47246
106,47247
106,47248
35,47249
103,47249
35,47250
103,47250
103,47251
35,47251
103,47252
35,47252
106,47253
103,47254
35,47254
106,47255
106,47256
106,47257
103,47258
106,47258
106,47259
103,47260
106,47260
106,47261
103,47261
6,47261
103,47262
106,47262
35,47263
103,47263
106,47263
103,47264
35,47264
106,47265
103,47266
106,47266
35,47266
103,47267
106,47267
103,47268
106,47268
103,47269
106,47269
35,47269
103,47270
106,47271
106,47272
103,47273
106,47274
103,47274
35,47275
35,47276
35,47277
103,47278
103,47279
103,47280
103,47281
103,47282
103,47283
103,47284
106,47285
106,47286
103,47287
42,47287
103,47289
42,47289
103,47290
6,47290
103,47291
6,47291
35,47291
103,47292
35,47292
103,47293
35,47293
103,47294
35,47294
103,47295
35,47295
106,47297
106,47298
35,47298
106,47301
29,47301
77,47301
106,47302
29,47302
35,47303
106,47303
29,47303
35,47304
106,47304
29,47304
106,47305
106,47306
106,47307
103,47308
103,47309
35,47309
106,47309
35,47310
106,47310
103,47311
35,47311
106,47311
106,47312
35,47312
106,47313
35,47315
106,47315
103,47316
35,47316
106,47316
77,47316
35,47317
106,47317
106,47318
35,47318
29,47318
106,47319
35,47319
29,47319
77,47319
106,47320
35,47320
29,47320
106,47321
35,47321
106,47322
106,47323
106,47324
106,47325
106,47326
106,47327
106,47328
106,47329
106,47330
29,47331
29,47332
106,47333
106,47334
106,47335
106,47336
103,47337
103,47338
103,47339
103,47340
103,47341
111,47372
77,47372
111,47373
4,47373
111,47374
4,47374
33,47376
4,47376
90,47376
111,47377
33,47377
33,47378
33,47379
33,47380
4,47380
90,47380
33,47381
4,47381
90,47381
33,47382
4,47382
90,47382
33,47383
4,47383
90,47383
33,47385
4,47385
33,47387
90,47387
33,47388
90,47388
33,47389
90,47389
33,47390
90,47390
33,47391
4,47391
90,47391
20,47392
33,47392
4,47393
90,47393
111,47394
33,47394
111,47395
4,47395
33,47395
33,47396
4,47396
20,47397
33,47397
4,47397
20,47398
33,47398
4,47398
20,47399
33,47399
4,47399
20,47400
33,47400
4,47400
33,47401
4,47401
20,47402
33,47402
20,47403
33,47403
20,47404
33,47404
33,47405
33,47406
111,47406
111,47407
111,47408
33,47408
106,47510
106,47511
103,47511
29,47512
35,47514
103,47520
119,47520
103,47521
119,47521
119,47522
45,47522
79,47523
119,47523
119,47525
79,47525
103,47527
35,47527
79,47527
119,47527
35,47528
79,47528
119,47528
45,47528
103,47530
80,47530
79,47530
119,47530
103,47531
80,47531
35,47531
79,47531
103,47533
35,47533
119,47533
103,47534
35,47534
119,47534
103,47537
35,47537
35,47538
111,47539
35,47539
111,47540
35,47540
35,47541
111,47541
111,47542
35,47542
35,47543
35,47547
111,47547
111,47548
35,47548
35,47549
111,47549
111,47550
35,47550
111,47551
35,47551
111,47552
35,47552
111,47553
35,47553
35,47572
58,47573
111,47584
111,47585
111,47586
111,47587
111,47588
111,47589
111,47590
111,47591
111,47592
60,47593
118,47593
111,47594
60,47594
118,47594
111,47595
60,47595
118,47595
111,47596
60,47596
111,47597
118,47597
111,47598
118,47598
111,47599
118,47599
60,47600
111,47600
60,47601
111,47601
111,47602
60,47602
111,47603
111,47604
118,47604
60,47604
103,47604
118,47605
111,47605
77,47606
77,47607
77,47608
77,47609
77,47610
77,47611
77,47612
77,47613
77,47614
77,47615
70,47623
70,47624
3,47646
3,47648
58,47649
58,47650
58,47651
58,47652
58,47654
58,47655
58,47656
58,47657
58,47658
58,47659
58,47660
58,47661
58,47664
58,47665
58,47666
35,47667
108,47667
58,47668
58,47669
3,47671
35,47671
35,47674
58,47674
111,47676
106,47704
70,47704
106,47705
70,47705
106,47706
106,47707
106,47708
106,47709
26,47720
77,47720
103,47723
103,47724
106,47727
106,47728
103,47728
106,47731
103,47731
106,47732
103,47732
103,47736
103,47737
103,47738
106,47739
103,47740
106,47740
106,47741
33,47741
103,47742
106,47742
33,47742
103,47743
33,47743
103,47744
106,47744
33,47744
103,47745
106,47745
33,47745
106,47746
33,47746
103,47746
106,47747
33,47747
103,47747
106,47748
33,47748
103,47748
95,47750
111,47750
33,47750
95,47751
115,47752
33,47753
115,47753
106,47756
90,47756
103,47757
98,47758
98,47759
103,47760
35,47760
103,47761
35,47761
35,47763
6,47763
103,47763
103,47764
29,47784
29,47785
11,47786
103,47787
35,47791
6,47791
35,47792
6,47792
35,47793
6,47793
35,47794
6,47794
35,47795
6,47795
35,47796
6,47796
36,47797
29,47798
29,47799
29,47800
112,47800
103,47801
112,47801
103,47802
94,47803
106,47804
91,47805
35,47806
106,47807
91,47807
103,47808
103,47809
35,47809
6,47809
106,47810
106,47811
106,47824
106,47825
111,47826
111,47827
111,47828
118,47828
111,47829
118,47829
111,47830
42,47830
3,47831
3,47832
26,47833
26,47834
26,47835
103,47838
103,47839
103,47840
111,47841
