kashira_id,play_id
26,63
36,63
103,63
118,63
103,63
14,63
111,63
26,63
118,63
53,63
33,63
35,63
70,63
35,63
70,63
33,63
90,77
103,77
35,77
6,77
90,77
103,77
35,77
6,77
79,32
80,32
119,32
45,32
79,32
35,32
80,32
111,32
35,32
48,25
111,80
14,80
60,80
118,80
103,80
9,80
9,80
9,80
115,42
87,58
111,58
33,58
103,58
111,58
33,58
26,58
103,60
122,60
111,60
103,60
122,60
111,60
103,60
122,60
111,60
14,38
6,38
15,38
103,38
87,38
87,38
15,38
15,38
14,38
6,38
15,38
103,38
87,38
87,38
15,38
15,38
94,37
33,37
111,37
45,37
79,37
111,37
33,37
14,37
66,37
70,37
90,37
87,37
87,37
36,37
33,37
79,37
111,37
103,24
103,24
70,24
106,24
11,24
3,24
33,24
87,24
35,24
33,24
111,24
3,24
35,24
35,24
3,24
33,24
111,24
36,24
3,24
80,3
111,3
70,3
94,3
111,3
111,3
33,3
94,3
70,3
14,3
33,3
9,28
17,28
17,28
94,28
111,28
103,28
87,28
35,28
111,28
70,28
14,28
94,28
35,28
118,28
103,28
9,28
17,28
17,28
94,28
111,28
103,28
87,28
35,28
111,28
70,28
14,28
94,28
35,28
118,28
103,28
9,28
17,28
17,28
94,28
111,28
103,28
87,28
35,28
111,28
70,28
14,28
94,28
35,28
118,28
103,28
103,30
94,30
111,30
111,30
112,30
30,30
103,30
112,30
111,30
36,30
35,31
33,31
70,31
35,31
37,31
26,31
70,62
35,62
4,62
111,62
89,62
33,62
35,62
4,62
70,62
103,62
33,62
35,62
70,62
33,62
9,62
111,62
35,62
70,62
35,62
111,62
33,62
111,19
37,19
87,19
87,19
6,19
103,19
90,19
11,19
26,19
66,19
35,19
48,19
94,19
111,19
37,19
87,19
87,19
6,19
103,19
90,19
11,19
26,19
66,19
35,19
48,19
94,19
70,19
111,19
11,19
35,19
33,19
90,19
70,19
111,19
11,19
35,19
33,19
90,19
45,57
111,57
103,57
87,57
87,57
33,57
9,57
111,57
94,57
111,57
48,57
107,57
115,57
70,57
33,57
111,57
111,57
48,57
107,57
115,57
70,57
33,57
111,57
35,57
107,57
35,49
118,49
70,49
35,49
37,49
26,49
115,53
95,53
111,53
102,53
2,53
37,53
111,44
35,44
36,44
35,44
111,44
29,44
33,44
111,44
111,44
29,44
78,44
33,44
111,44
111,44
29,44
78,44
33,44
87,44
29,44
70,44
87,44
36,44
33,44
78,44
111,44
111,44
35,44
29,44
70,44
87,44
36,44
33,44
78,44
111,44
111,44
35,44
103,26
6,26
94,26
103,26
45,26
111,26
6,26
87,26
103,26
87,26
45,26
6,26
103,26
106,26
6,26
111,26
103,26
106,26
6,26
36,26
87,26
87,26
94,26
103,61
33,61
70,61
26,61
87,61
103,61
70,61
26,61
103,61
94,61
6,61
41,61
111,61
14,61
87,61
103,61
70,61
26,61
103,61
94,61
6,61
41,61
111,61
14,61
90,61
41,61
15,61
35,61
6,61
36,61
33,61
111,61
103,61
36,61
35,61
26,36
24,36
24,36
24,36
6,36
11,36
87,36
45,36
11,36
90,36
35,36
103,36
70,36
116,36
111,36
118,36
35,36
116,36
111,36
111,36
11,36
35,36
35,36
79,55
94,55
87,55
94,55
3,55
94,55
33,55
111,55
14,13
15,13
35,13
106,13
33,13
94,13
79,13
8,13
89,13
111,13
82,13
6,13
14,13
15,13
35,13
106,13
33,13
94,13
79,13
8,13
89,13
111,13
82,13
6,13
29,52
103,52
94,52
94,52
45,52
29,52
103,52
94,52
94,52
45,52
103,16
111,16
35,16
106,16
90,16
11,16
103,16
111,16
35,16
106,16
90,16
11,16
15,14
33,14
103,14
119,14
70,14
79,14
111,46
6,45
6,45
112,45
103,45
87,45
103,45
6,45
6,45
112,45
103,45
103,45
103,45
6,45
6,45
112,45
103,45
103,45
103,45
30,45
70,35
33,35
111,35
94,35
93,35
51,35
51,35
89,35
45,35
35,35
70,19
70,19
87,19
37,19
111,19
11,19
35,19
111,19
70,19
35,19
11,19
33,19
90,19
35,20
33,20
81,20
87,20
48,25
30,15
36,15
111,15
81,15
35,15
87,15
81,15
111,15
111,15
33,15
116,15
35,15
33,15
116,15
11,15
103,15
33,15
87,15
53,15
90,15
111,15
6,15
87,15
87,15
87,15
111,15
6,15
116,15
116,15
51,175
9,175
17,175
33,175
48,175
3,175
45,175
90,175
111,175
79,175
94,175
94,175
0,175
33,175
13,175
94,175
111,175
3,175
95,175
89,175
94,175
48,176
108,176
47,176
26,34
90,34
108,34
103,34
33,34
112,104
33,104
35,104
70,104
79,104
14,104
9,104
17,104
17,104
15,104
89,104
111,104
87,7
90,7
33,7
14,7
70,7
87,7
111,7
111,7
15,7
111,7
70,7
33,7
94,7
111,7
48,7
94,7
35,73
118,73
111,73
111,73
118,73
116,73
103,73
111,73
103,73
6,73
35,73
103,73
94,73
116,73
36,73
87,73
103,73
94,73
35,73
103,73
6,73
111,73
70,73
90,73
81,73
70,73
103,73
90,73
70,73
89,73
108,73
111,73
35,73
81,73
118,73
11,73
106,73
30,73
13,73
111,73
103,73
103,73
35,73
106,73
118,73
13,73
111,73
103,73
103,73
35,73
106,73
118,73
13,73
111,73
103,73
103,73
35,73
106,73
118,73
60,73
45,73
33,73
35,73
87,73
80,73
103,73
6,73
6,73
94,73
35,73
29,73
106,73
103,73
80,73
103,73
6,73
6,73
94,73
35,73
29,73
106,73
103,73
118,100
108,100
35,100
33,72
103,72
29,72
26,72
106,72
33,72
33,72
103,72
29,72
26,72
106,72
33,72
103,60
33,60
111,60
103,60
33,60
111,60
103,60
33,60
111,60
89,87
35,87
79,87
33,87
103,87
31,87
15,87
94,87
103,87
94,87
107,75
111,75
35,75
103,75
90,75
103,50
118,50
103,41
14,41
111,41
35,41
111,41
116,41
111,54
111,54
94,54
94,54
103,54
80,54
33,54
36,54
103,17
87,17
6,17
15,17
15,17
87,17
36,17
103,17
106,17
8,17
103,17
87,17
6,17
15,17
15,17
87,17
8,17
36,17
103,17
106,17
8,17
103,17
87,17
6,17
15,17
15,17
87,17
8,17
36,17
103,17
106,17
8,17
15,1
94,1
33,1
87,1
87,1
111,1
103,1
87,1
118,1
53,1
35,1
66,1
35,1
48,1
90,1
111,1
33,1
15,1
35,1
33,1
70,1
66,1
90,1
15,1
35,1
15,1
33,1
35,1
53,1
33,62
4,62
87,62
6,62
90,62
33,62
87,62
70,62
35,62
111,62
26,62
33,62
116,62
4,62
70,62
35,62
4,62
111,62
89,62
33,62
35,62
4,62
70,62
103,62
33,62
35,62
70,62
33,62
6,62
103,62
33,62
103,62
37,62
6,62
87,62
33,62
107,62
37,62
33,62
107,62
90,62
103,62
3,62
6,62
103,62
42,62
33,62
35,62
70,62
35,62
111,62
33,62
30,62
45,48
108,48
9,48
111,48
111,48
93,48
14,48
94,48
15,48
70,48
18,48
35,48
111,48
14,48
94,48
15,48
70,48
9,48
119,48
45,48
108,48
111,48
111,48
111,48
35,48
18,48
94,33
15,33
35,39
36,39
33,23
33,23
87,23
36,23
107,23
103,23
48,23
89,23
103,23
6,23
87,23
79,32
80,32
119,32
45,32
79,32
35,32
80,32
111,32
35,32
33,63
33,63
66,63
106,63
90,63
108,63
33,63
111,63
53,63
33,63
90,63
108,63
94,63
94,63
94,63
95,63
94,63
35,63
70,63
33,63
36,63
35,63
118,63
111,63
35,24
33,24
111,24
3,24
35,24
103,66
111,66
103,66
36,66
4,66
118,5
79,5
103,5
94,5
94,5
103,5
60,5
45,5
118,5
79,5
103,5
94,5
94,5
103,5
60,5
45,5
118,5
79,5
103,5
94,5
94,5
103,5
60,5
45,5
108,70
111,70
14,70
6,68
103,68
14,68
111,68
48,68
103,68
94,68
115,68
33,68
103,68
118,68
35,68
111,27
111,27
26,27
35,27
37,27
111,27
111,27
26,27
35,27
37,27
115,42
79,37
111,37
33,37
14,37
66,37
70,37
94,29
66,29
111,29
70,29
26,98
111,98
6,98
33,98
111,56
33,56
45,56
33,56
107,56
118,56
33,56
37,56
30,56
87,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
111,56
33,56
45,56
33,56
107,56
118,56
33,56
37,56
30,56
87,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
111,56
33,56
87,56
103,56
26,56
35,56
30,56
36,56
94,56
94,56
111,56
33,56
87,56
103,56
26,56
35,56
30,56
36,56
94,56
94,56
111,56
111,56
36,56
33,56
33,56
26,56
33,56
103,56
111,56
37,56
87,56
107,56
33,56
111,56
103,29
87,29
37,29
53,29
35,29
106,29
87,29
87,29
87,29
87,29
33,29
90,29
33,29
70,29
103,29
87,29
37,29
53,29
35,29
106,29
87,29
87,29
87,29
87,29
33,29
90,29
33,29
70,29
14,29
111,29
103,29
106,29
81,29
103,29
15,29
103,29
6,29
81,29
106,29
29,29
94,29
66,29
111,29
70,29
33,29
95,29
33,29
111,29
37,29
116,29
29,29
106,29
116,29
95,29
29,29
13,29
111,29
33,29
95,29
37,29
116,29
29,29
106,29
90,29
26,29
103,29
0,29
33,29
111,29
111,29
70,29
29,29
94,29
94,29
33,29
106,29
35,29
37,29
111,29
70,29
29,29
94,29
94,29
33,29
106,29
35,29
37,29
116,83
33,83
31,83
94,83
94,83
94,83
94,83
107,75
111,75
35,75
90,75
103,75
111,12
103,12
45,57
111,57
103,57
87,57
87,57
33,57
9,57
111,57
94,57
45,57
111,57
103,57
87,57
87,57
33,57
9,57
94,57
37,57
111,57
94,57
107,57
115,57
70,57
33,57
14,57
35,57
111,57
94,57
107,57
115,57
70,57
33,57
14,57
35,57
111,57
94,57
107,57
115,57
70,57
33,57
14,57
35,57
3,63
35,63
33,63
103,63
3,63
35,63
33,63
103,63
26,63
103,63
111,63
26,63
3,63
33,63
35,63
111,63
26,63
3,63
33,63
35,63
111,63
26,63
3,63
80,63
35,63
111,63
95,63
118,63
53,63
81,63
118,63
53,63
81,63
36,63
70,63
35,63
36,63
118,63
53,63
81,63
36,63
70,63
35,63
36,63
33,63
33,63
66,63
106,63
90,63
108,63
33,63
111,63
53,63
33,63
90,63
108,63
94,63
94,63
87,63
95,63
94,63
35,63
70,63
33,63
36,63
35,63
118,63
111,63
111,63
36,63
103,63
118,63
103,63
111,63
14,63
26,63
36,63
103,63
118,63
103,63
111,63
14,63
26,63
118,63
53,63
35,63
70,63
33,63
35,63
37,63
33,63
111,63
111,63
94,63
14,63
103,63
118,63
26,63
36,63
111,63
94,63
14,63
103,63
118,63
26,63
36,63
35,63
70,63
33,63
35,63
42,63
36,63
103,63
118,63
35,63
37,63
53,63
33,63
70,63
35,63
70,63
33,63
35,63
42,63
36,63
103,63
118,63
35,63
37,63
53,63
33,63
70,63
60,9
90,9
13,9
113,9
111,9
95,59
115,59
81,59
6,59
95,59
115,59
81,59
6,59
29,11
3,11
6,11
35,11
103,11
37,11
103,11
80,11
103,11
103,11
103,11
111,11
35,11
33,11
29,11
111,12
103,12
14,13
15,13
35,13
106,13
33,13
94,13
48,13
8,13
94,13
111,13
82,13
9,13
14,13
15,13
35,13
106,13
33,13
94,13
48,13
8,13
94,13
111,13
82,13
9,13
94,18
11,18
11,18
87,18
94,18
106,18
78,18
110,18
33,18
37,18
111,18
106,18
11,18
94,18
87,18
111,18
66,18
94,18
33,18
111,18
26,18
45,18
90,18
106,18
35,18
70,18
116,18
111,2
111,2
70,2
79,2
36,2
111,2
33,2
94,2
103,2
6,2
80,2
14,2
90,2
36,2
53,2
15,2
111,2
33,2
94,2
36,2
6,2
80,2
111,2
111,2
6,78
35,78
106,78
14,78
111,78
103,78
66,78
103,78
115,78
11,78
36,78
35,78
94,78
94,78
94,78
106,78
90,78
66,78
6,78
37,78
87,78
106,78
70,78
87,78
94,78
94,78
94,78
94,78
90,78
6,78
103,78
13,78
111,119
35,24
33,24
111,24
3,24
35,24
36,30
35,30
6,30
94,30
103,30
36,30
48,30
33,30
108,30
103,30
94,30
14,30
111,30
112,30
30,30
103,30
112,30
111,30
36,30
33,15
87,15
94,15
111,15
6,15
94,15
53,15
90,15
87,15
111,15
6,15
116,15
116,15
90,75
103,75
35,75
111,75
118,75
33,62
10,154
11,154
30,154
35,154
94,103
111,103
111,103
85,103
85,103
85,103
85,103
85,103
39,103
33,103
84,103
90,177
6,177
36,177
103,177
33,177
33,177
83,177
35,177
118,177
35,31
118,31
70,31
35,31
37,31
26,31
6,71
103,71
87,71
94,71
33,71
106,71
35,71
111,71
87,71
35,71
111,71
103,71
78,71
103,71
94,71
87,71
33,71
106,71
35,71
106,71
86,3
70,3
94,3
14,3
111,3
111,3
80,3
0,3
0,3
94,3
86,3
70,3
94,3
14,3
111,3
111,3
80,3
0,3
0,3
94,3
86,3
70,3
94,3
14,3
111,3
111,3
80,3
0,3
0,3
94,3
33,60
111,60
111,7
111,7
15,7
111,7
70,7
33,7
94,7
90,7
33,7
14,7
70,7
94,7
118,31
70,31
35,31
37,31
26,31
106,31
112,104
33,104
35,104
70,104
79,104
14,104
9,104
17,104
17,104
15,104
89,104
111,104
118,36
33,60
111,60
33,60
111,60
115,64
111,64
95,59
6,59
81,59
115,59
26,40
91,40
4,40
35,40
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
35,77
69,77
30,77
29,77
35,77
90,77
70,77
36,77
106,77
36,77
6,77
35,77
69,77
30,77
29,77
35,77
90,77
70,77
36,77
106,77
36,77
6,77
35,77
69,77
30,77
29,77
35,77
90,77
70,77
36,77
106,77
36,77
6,77
35,77
69,77
30,77
29,77
35,77
90,77
70,77
36,77
106,77
36,77
6,77
33,3
33,3
14,3
14,3
14,3
86,3
86,3
86,3
70,3
70,3
70,3
94,3
94,3
94,3
111,3
111,3
111,3
111,3
111,3
111,3
94,3
94,3
94,3
80,3
,3
,3
33,3
33,3
14,3
14,3
14,3
86,3
86,3
86,3
70,3
70,3
70,3
94,3
94,3
94,3
111,3
111,3
111,3
111,3
111,3
111,3
94,3
94,3
94,3
80,3
,3
,3
33,3
33,3
14,3
14,3
14,3
86,3
86,3
86,3
70,3
70,3
70,3
94,3
94,3
94,3
111,3
111,3
111,3
111,3
111,3
111,3
94,3
94,3
94,3
80,3
,3
,3
70,16
33,16
35,16
94,16
106,16
35,16
35,16
33,16
6,16
103,16
111,16
33,16
13,16
11,16
111,16
26,16
33,16
35,16
103,16
36,16
90,16
29,16
103,16
111,16
,16
,16
70,16
33,16
35,16
94,16
106,16
35,16
35,16
33,16
6,16
103,16
111,16
33,16
13,16
11,16
111,16
26,16
33,16
35,16
103,16
36,16
90,16
29,16
103,16
111,16
,16
,16
70,16
33,16
35,16
94,16
106,16
35,16
35,16
33,16
6,16
103,16
111,16
33,16
13,16
11,16
111,16
26,16
33,16
35,16
103,16
36,16
90,16
29,16
103,16
111,16
,16
,16
70,16
33,16
35,16
94,16
106,16
35,16
35,16
33,16
6,16
103,16
111,16
33,16
13,16
11,16
111,16
26,16
33,16
35,16
103,16
36,16
90,16
29,16
103,16
111,16
,16
,16
70,16
33,16
35,16
94,16
106,16
35,16
35,16
33,16
6,16
103,16
111,16
33,16
13,16
11,16
111,16
26,16
33,16
35,16
103,16
36,16
90,16
29,16
103,16
111,16
,16
,16
70,16
33,16
35,16
94,16
106,16
35,16
35,16
33,16
6,16
103,16
111,16
33,16
13,16
11,16
111,16
26,16
33,16
35,16
103,16
36,16
90,16
29,16
103,16
111,16
,16
,16
103,16
15,16
26,16
6,16
33,16
20,16
35,16
37,16
6,16
36,16
35,16
11,16
29,16
79,16
90,16
103,16
111,16
106,16
103,16
15,16
26,16
6,16
33,16
20,16
35,16
37,16
6,16
36,16
35,16
11,16
29,16
79,16
90,16
103,16
111,16
106,16
103,16
15,16
26,16
6,16
33,16
20,16
35,16
37,16
6,16
36,16
35,16
11,16
29,16
79,16
90,16
103,16
111,16
106,16
103,16
15,16
26,16
6,16
33,16
20,16
35,16
37,16
6,16
36,16
35,16
11,16
29,16
79,16
90,16
103,16
111,16
106,16
90,75
103,75
35,75
111,75
118,75
116,83
33,83
31,83
94,83
94,83
36,2
111,2
94,2
70,2
79,2
103,2
80,2
53,2
6,2
111,2
15,2
70,2
79,2
26,40
90,40
78,40
111,40
35,40
26,40
90,40
78,40
111,40
35,40
26,40
90,40
78,40
111,40
35,40
26,40
90,40
78,40
111,40
35,40
26,40
90,40
78,40
111,40
35,40
35,106
70,106
87,106
37,106
103,106
90,106
103,106
103,106
14,106
35,106
106,106
6,106
35,106
70,106
87,106
37,106
103,106
90,106
103,106
103,106
14,106
35,106
106,106
6,106
36,2
111,2
94,2
70,2
79,2
103,2
6,2
80,2
14,2
15,2
90,2
53,2
94,2
111,2
94,2
36,2
111,2
94,2
70,2
79,2
103,2
6,2
80,2
14,2
15,2
90,2
53,2
94,2
111,2
94,2
36,2
111,2
94,2
70,2
79,2
103,2
6,2
80,2
14,2
15,2
90,2
53,2
94,2
111,2
94,2
36,2
111,2
94,2
70,2
79,2
103,2
6,2
80,2
14,2
15,2
90,2
53,2
94,2
111,2
94,2
103,40
111,40
26,40
90,40
78,40
111,40
35,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
45,48
108,48
111,48
111,48
111,48
93,48
17,48
9,48
15,48
108,48
111,48
9,48
35,48
70,48
70,150
33,150
94,150
107,150
111,150
103,150
45,150
33,150
111,150
0,42
88,184
62,184
62,184
62,184
62,184
0,184
62,184
62,184
0,185
0,127
0,127
0,127
0,127
0,127
90,127
33,127
90,127
0,127
0,127
33,127
90,127
0,127
0,127
35,125
35,125
31,125
35,125
94,125
103,125
37,125
48,125
111,125
35,125
94,125
103,125
37,125
48,125
111,125
80,3
86,3
70,3
94,3
111,3
86,3
33,3
94,3
70,3
14,3
33,3
35,73
118,73
111,73
111,73
118,73
116,73
94,73
103,73
111,73
103,73
87,73
6,73
35,73
36,73
103,73
35,73
118,73
111,73
111,73
118,73
116,73
94,73
103,73
111,73
103,73
87,73
6,73
35,73
36,73
103,73
35,73
118,73
111,73
111,73
118,73
116,73
94,73
103,73
111,73
103,73
87,73
6,73
35,73
36,73
103,73
111,73
70,73
90,73
81,73
36,73
89,73
108,73
35,73
111,73
70,73
90,73
81,73
36,73
89,73
108,73
35,73
111,73
70,73
90,73
81,73
36,73
89,73
108,73
35,73
118,73
11,73
106,73
30,73
60,73
13,73
111,73
103,73
103,73
118,73
11,73
106,73
30,73
60,73
13,73
111,73
103,73
103,73
118,73
11,73
106,73
30,73
60,73
13,73
111,73
103,73
103,73
118,73
11,73
106,73
30,73
60,73
13,73
111,73
103,73
103,73
58,73
45,73
118,73
35,73
87,73
80,73
6,73
103,73
94,73
29,73
103,73
6,73
35,73
106,73
103,73
58,73
45,73
118,73
35,73
87,73
80,73
6,73
103,73
94,73
29,73
103,73
6,73
35,73
106,73
103,73
58,73
45,73
118,73
35,73
87,73
80,73
6,73
103,73
94,73
29,73
103,73
6,73
35,73
106,73
103,73
0,186
0,186
0,186
0,186
0,186
0,186
0,186
0,186
0,186
0,186
0,186
0,186
0,186
0,186
0,186
0,186
0,186
0,186
36,83
116,83
33,83
94,83
94,83
94,83
94,83
103,66
111,66
103,66
36,66
4,66
48,25
90,6
108,6
111,6
33,6
111,62
35,70
111,70
14,70
33,60
111,60
33,60
111,60
33,38
111,38
107,38
33,38
14,38
111,38
111,38
35,38
33,38
90,38
20,38
108,38
42,38
87,38
35,38
87,38
87,38
37,38
106,38
14,38
42,38
42,38
103,38
87,38
94,38
42,38
42,38
14,38
42,38
42,38
103,38
87,38
94,38
42,38
42,38
103,1
42,1
33,1
111,1
103,1
77,1
77,1
116,1
87,1
54,1
118,1
66,1
90,1
111,1
35,1
13,1
94,1
70,1
35,1
103,1
42,1
66,1
90,1
94,29
66,29
111,29
70,29
0,187
0,187
0,187
0,187
0,187
0,187
0,187
0,187
0,187
0,187
0,187
103,40
111,40
26,40
90,40
78,40
86,40
35,40
103,40
111,40
26,40
90,40
78,40
86,40
35,40
103,40
111,40
26,40
90,40
78,40
86,40
35,40
103,40
111,40
26,40
90,40
78,40
86,40
35,40
103,40
111,40
26,40
90,40
78,40
86,40
35,40
33,60
111,60
33,60
111,60
86,3
70,3
94,3
14,3
111,3
111,3
80,3
0,3
0,3
94,3
86,3
70,3
94,3
14,3
111,3
111,3
80,3
0,3
0,3
94,3
86,3
70,3
94,3
14,3
111,3
111,3
80,3
0,3
0,3
94,3
35,77
69,77
30,77
29,77
35,77
90,77
111,77
35,77
106,77
6,77
36,77
35,77
69,77
30,77
29,77
35,77
90,77
111,77
35,77
106,77
6,77
36,77
35,77
69,77
30,77
29,77
35,77
90,77
103,77
35,77
106,77
6,77
36,77
35,77
69,77
30,77
29,77
35,77
90,77
103,77
35,77
106,77
6,77
36,77
