performer_id,image_id
12,46208
26,46209
82,46209
20,46209
15,46210
14,46210
51,46210
20,46210
26,46211
44,46211
11,46211
16,46211
15,46212
44,46212
11,46212
16,46212
44,46213
11,46213
16,46213
44,46214
11,46214
16,46214
44,46215
11,46215
16,46215
18,46218
11,46218
12,46218
18,46219
11,46219
12,46219
82,46219
18,46220
11,46220
82,46220
19,46220
51,46220
51,46221
11,46222
44,46222
12,46222
11,46223
12,46223
19,46223
44,46223
82,46223
18,46223
18,46224
18,46225
26,46225
18,46226
18,46227
44,46227
11,46227
12,46227
11,46228
18,46228
12,46228
44,46229
12,46229
18,46229
11,46229
14,46230
20,46230
14,46231
16,46231
25,46231
20,46231
20,46232
20,46233
26,46233
15,46233
15,46234
20,46234
14,46234
14,46235
15,46235
20,46235
18,46236
18,46237
44,46237
11,46237
26,46237
11,46238
44,46238
18,46238
26,46238
11,46239
18,46239
44,46239
26,46239
12,46239
44,46240
14,46240
20,46240
14,46241
20,46241
14,46242
20,46242
15,46242
12,46244
16,46245
11,46245
12,46245
18,46245
16,46246
11,46246
16,46247
11,46247
18,46247
16,46248
16,46249
18,46249
11,46249
11,46250
70,46250
44,46250
44,46251
16,46251
44,46252
26,46253
19,46253
14,46253
44,46253
44,46254
12,46254
26,46254
51,46254
12,46255
44,46255
12,46256
16,46257
11,46257
18,46257
11,46258
20,46259
18,46259
25,46259
25,46260
16,46260
20,46260
20,46261
18,46261
20,46262
26,46262
18,46264
20,46264
23,46264
22,46264
16,46265
16,46269
20,46269
13,46269
20,46271
16,46271
23,46273
15,46274
18,46274
12,46274
14,46274
44,46275
18,46275
12,46275
16,46275
44,46277
18,46277
44,46278
18,46278
16,46278
15,46278
18,46279
44,46279
16,46279
18,46280
16,46280
44,46280
11,46282
70,46282
44,46283
11,46283
11,46284
44,46284
44,46285
44,46286
11,46286
44,46287
11,46287
48,46288
27,46288
75,46288
70,46288
44,46289
48,46289
15,46289
19,46289
27,46289
20,46290
11,46290
20,46291
11,46291
20,46292
18,46295
18,46296
44,46296
44,46297
18,46297
18,46298
18,46299
44,46299
18,46300
44,46301
18,46302
44,46303
18,46303
48,46303
44,46304
44,46306
18,46306
31,46306
32,46306
32,46307
18,46308
50,46308
49,46308
49,46309
50,46309
18,46310
18,46311
44,46311
48,46311
49,46311
50,46311
18,46312
18,46313
18,46314
48,46314
44,46314
19,46314
49,46314
18,46315
44,46315
48,46315
49,46315
50,46315
18,46316
16,46316
44,46316
51,46316
44,46317
18,46317
48,46317
18,46318
44,46319
18,46319
18,46320
31,46320
18,46321
18,46324
44,46324
44,46325
44,46326
44,46327
44,46328
44,46329
44,46330
18,46330
44,46331
18,46331
44,46332
44,46333
44,46334
44,46335
18,46335
18,46337
44,46337
49,46337
27,46337
24,46337
44,46339
18,46339
25,46339
15,46339
26,46339
18,46341
26,46341
19,46341
14,46341
11,46343
18,46343
26,46343
14,46343
44,46345
50,46345
11,46345
18,46345
26,46345
44,46347
18,46347
44,46349
44,46351
18,46351
94,46353
48,46353
48,46355
94,46355
48,46357
94,46357
48,46359
94,46359
16,46361
94,46361
48,46361
44,46361
11,46361
12,46361
2,46361
53,46363
2,46363
44,46363
11,46363
16,46363
48,46363
94,46363
53,46365
76,46365
21,46365
16,46365
94,46365
48,46365
2,46365
44,46365
11,46365
48,46367
11,46367
94,46367
11,46369
11,46371
12,46371
20,46371
48,46373
20,46373
11,46373
16,46373
48,46375
11,46375
47,46377
21,46377
20,46377
44,46377
18,46377
44,46379
18,46379
51,46379
15,46379
44,46381
18,46381
51,46381
44,46383
18,46383
44,46384
18,46384
44,46386
18,46386
44,46388
18,46388
44,46390
18,46390
44,46392
18,46392
44,46394
18,46394
44,46396
44,46396
44,46398
18,46398
20,46399
18,46399
11,46399
17,46399
20,46401
17,46401
11,46401
15,46401
15,46403
20,46403
11,46405
20,46405
49,46405
16,46405
17,46405
18,46405
18,46407
20,46407
12,46407
20,46409
11,46409
14,46409
11,46411
14,46411
44,46413
11,46413
11,46415
19,46417
44,46417
44,46419
51,46421
11,46423
51,46423
26,46423
48,46423
11,46425
11,46427
23,46427
18,46429
44,46432
76,46432
18,46432
44,46434
48,46434
44,46436
18,46436
44,46438
44,46440
50,46440
15,46442
44,46442
20,46443
26,46443
14,46443
49,46443
23,46443
44,46443
22,46443
18,46445
44,46445
20,46445
18,46447
20,46447
44,46449
26,46449
44,46451
26,46451
12,46451
26,46453
44,46453
11,46453
50,46453
44,46455
11,46455
26,46455
50,46455
76,46455
26,46457
44,46457
11,46457
50,46457
76,46457
72,46457
11,46459
44,46459
16,46459
15,46459
16,46461
15,46461
18,46463
16,46463
16,46465
15,46465
18,46465
50,46465
18,46467
16,46467
50,46467
18,46469
16,46469
16,46471
17,46471
51,46471
12,46473
19,46473
15,46473
14,46473
12,46475
14,46475
105,46479
11,46481
18,46483
25,46485
18,46485
94,46485
25,46487
94,46487
44,46513
48,46513
44,46527
48,46527
44,46529
48,46529
44,46531
48,46531
44,46533
27,46543
15,46543
45,46543
24,46543
14,46543
16,46545
76,46545
14,46545
11,46545
12,46547
26,46547
15,46547
44,46547
11,46547
49,46547
17,46547
51,46547
51,46549
17,46549
19,46549
44,46549
14,46551
24,46551
24,46553
14,46553
24,46555
19,46555
14,46555
51,46557
12,46557
14,46557
19,46557
14,46559
49,46559
44,46563
44,46565
16,46565
16,46567
18,46567
19,46567
18,46569
18,46571
16,46571
16,46573
16,46575
44,46575
15,46575
44,46577
26,46577
44,46579
23,46579
44,46581
11,46581
15,46581
44,46583
11,46583
12,46583
44,46585
23,46585
44,46587
49,46587
44,46591
18,46594
14,46594
16,46594
16,46596
25,46596
18,46596
18,46598
12,46598
24,46598
49,46600
74,46600
16,46600
18,46600
16,46602
18,46602
18,46604
12,46604
49,46604
12,46606
18,46606
18,46608
12,46608
18,46610
12,46610
44,46612
11,46612
11,46614
15,46614
51,46614
44,46616
51,46616
50,46616
49,46616
11,46616
11,46618
44,46618
49,46618
44,46620
14,46620
17,46620
44,46622
14,46622
24,46622
70,46622
44,46624
15,46624
23,46624
11,46624
44,46626
44,46628
11,46628
49,46628
11,46630
49,46630
11,46632
44,46632
18,46632
49,46632
26,46632
44,46634
18,46634
31,46634
32,46634
31,46636
32,46636
31,46638
32,46638
44,46638
18,46638
18,46640
18,46642
18,46644
44,46644
44,46646
18,46646
44,46648
18,46648
17,46648
23,46648
44,46650
23,46650
18,46650
18,46652
44,46652
23,46652
49,46654
12,46654
12,46656
48,46656
19,46658
23,46658
49,46658
96,46660
48,46660
51,46660
23,46660
49,46660
48,46662
14,46662
23,46662
49,46662
48,46664
51,46666
15,46666
48,46666
17,46666
49,46666
6,46697
29,46932
16,46940
51,46940
94,46941
12,46941
16,46941
15,46941
25,46942
14,46942
16,46943
16,46944
103,46945
10,46945
57,46946
53,46946
68,46946
103,46947
10,46947
30,46947
30,46948
90,46948
102,46948
80,46948
51,46949
20,46951
26,46952
44,46953
44,46956
29,46957
2,46958
81,46958
2,46959
81,46959
12,46960
70,46960
82,46961
2,46964
81,46964
2,46965
44,46966
23,46966
44,46967
23,46967
2,46968
2,46969
63,46970
57,46970
65,46970
63,46971
57,46971
65,46971
44,46972
24,46972
17,46972
63,46973
57,46973
65,46973
44,46977
44,46979
44,46981
44,46982
16,46983
16,46984
15,46984
44,46985
44,46986
138,46986
44,46987
72,46987
44,46988
16,46988
45,46988
44,46989
16,46989
44,46990
16,46990
9,46991
104,46991
105,46991
11,46992
14,46992
20,46993
11,46994
11,46995
14,46995
20,46997
20,46999
23,46999
100,47000
100,47001
19,47002
100,47002
49,47003
19,47003
100,47003
20,47004
20,47005
44,47006
51,47011
18,47012
109,47012
111,47015
111,47016
12,47017
44,47018
44,47019
44,47020
26,47021
82,47021
15,47023
51,47023
44,47024
15,47026
18,47027
18,47028
18,47029
82,47029
18,47030
82,47031
82,47032
94,47036
12,47036
15,47036
16,47037
51,47037
16,47038
94,47038
51,47038
100,47040
44,47048
18,47048
26,47052
44,47053
44,47055
18,47055
44,47056
18,47056
18,47057
18,47058
18,47059
18,47060
44,47060
18,47061
44,47061
18,47062
44,47062
18,47063
44,47063
18,47064
44,47064
68,47065
94,47066
94,47067
15,47068
25,47068
25,47075
44,47075
44,47076
20,47077
44,47077
25,47078
25,47079
25,47080
44,47083
25,47085
18,47088
18,47089
18,47090
24,47092
141,47106
25,47106
23,47106
11,47106
11,47107
23,47107
20,47107
23,47108
20,47108
11,47109
20,47109
18,47110
44,47111
11,47112
20,47112
11,47113
20,47113
44,47114
44,47115
44,47116
44,47118
11,47120
20,47120
26,47121
44,47122
44,47123
20,47124
44,47124
11,47125
20,47125
20,47126
11,47128
20,47128
44,47128
44,47129
26,47130
20,47131
25,47131
25,47132
25,47133
44,47134
20,47135
25,47135
1,47188
3,47188
50,47195
49,47195
20,47205
2,47206
84,47206
12,47207
12,47208
17,47208
17,47209
12,47209
44,47209
44,47210
19,47210
12,47211
19,47211
2,47212
84,47212
2,47213
2,47214
2,47215
44,47216
17,47216
2,47217
84,47217
57,47218
37,47218
65,47218
16,47219
44,47219
16,47220
44,47220
16,47221
44,47221
16,47222
16,47223
44,47223
44,47224
16,47224
16,47225
44,47243
44,47244
44,47245
44,47247
44,47248
20,47249
11,47249
20,47250
11,47250
25,47251
20,47251
25,47252
20,47252
44,47253
25,47254
44,47255
44,47256
25,47258
44,47258
44,47259
25,47260
44,47260
44,47261
25,47261
71,47261
25,47262
12,47262
20,47263
25,47263
44,47263
25,47264
44,47265
25,47266
20,47266
25,47267
25,47268
25,47269
20,47269
25,47270
44,47271
44,47272
25,47273
44,47274
11,47274
11,47287
30,47288
25,47289
11,47289
25,47290
23,47290
11,47290
11,47291
20,47291
11,47292
20,47292
11,47293
20,47293
11,47294
11,47295
20,47295
2,47296
44,47298
84,47299
2,47300
44,47301
26,47301
44,47302
26,47302
20,47303
44,47303
26,47303
20,47304
44,47304
26,47304
44,47305
26,47305
44,47306
44,47307
11,47308
44,47308
20,47309
20,47310
44,47310
11,47311
20,47311
44,47311
44,47312
44,47313
2,47314
20,47315
44,47315
11,47316
20,47316
44,47316
20,47317
44,47317
44,47318
44,47319
44,47320
44,47321
15,47322
15,47336
2,47342
2,47343
2,47344
55,47344
2,47345
55,47346
55,47347
2,47348
2,47349
2,47350
2,47351
55,47351
2,47352
2,47353
2,47354
55,47354
2,47355
55,47356
105,47357
105,47358
64,47360
16,47361
16,47362
16,47363
16,47364
16,47365
34,47375
67,47375
44,47376
26,47376
12,47376
18,47377
44,47377
44,47378
44,47379
15,47380
26,47380
12,47380
44,47381
26,47381
12,47381
44,47382
12,47382
44,47383
12,47383
34,47384
67,47384
44,47385
6,47386
8,47386
44,47387
12,47387
12,47388
44,47389
12,47389
44,47390
12,47390
44,47391
12,47391
24,47392
44,47392
26,47392
26,47393
12,47393
18,47394
44,47394
26,47394
44,47395
44,47396
24,47397
44,47397
24,47398
44,47398
24,47399
26,47399
24,47400
26,47400
44,47401
26,47401
24,47402
44,47402
24,47403
44,47403
24,47404
44,47405
44,47406
18,47406
18,47407
18,47408
71,47420
105,47424
105,47425
105,47426
105,47427
105,47428
15,47429
15,47430
15,47431
24,47434
24,47435
24,47436
24,47437
24,47438
24,47439
24,47440
15,47441
15,47442
15,47445
29,47449
29,47450
29,47451
29,47454
2,47455
2,47456
2,47457
25,47460
2,47460
2,47461
53,47485
30,47485
30,47486
53,47487
53,47488
30,47489
30,47490
30,47491
53,47492
53,47493
30,47494
66,47517
46,47517
66,47518
46,47518
25,47519
25,47520
94,47520
25,47521
94,47521
94,47522
15,47522
16,47523
94,47523
66,47524
46,47524
94,47525
16,47525
46,47526
25,47527
100,47527
16,47527
94,47527
100,47528
16,47528
94,47528
15,47528
66,47529
25,47530
11,47530
16,47530
94,47530
25,47531
100,47531
16,47531
66,47532
25,47533
100,47533
94,47533
25,47534
100,47534
94,47534
25,47535
100,47535
33,47536
40,47536
25,47537
100,47537
100,47538
20,47539
20,47540
20,47541
100,47541
20,47542
100,47542
100,47543
80,47544
102,47544
90,47544
30,47544
10,47544
103,47544
68,47544
53,47544
57,47544
59,47544
80,47545
102,47545
90,47545
30,47545
10,47545
103,47545
68,47545
53,47545
57,47545
59,47545
73,47545
80,47546
102,47546
90,47546
30,47546
67,47546
103,47546
68,47546
53,47546
57,47546
59,47546
73,47546
100,47547
20,47548
100,47548
100,47549
20,47549
20,47550
100,47550
101,47550
73,47550
59,47550
57,47550
53,47550
68,47550
20,47551
100,47551
101,47551
73,47551
59,47551
57,47551
53,47551
68,47551
20,47552
100,47552
20,47553
100,47553
53,47554
68,47555
18,47555
18,47556
10,47556
18,47557
12,47564
44,47565
51,47565
44,47566
51,47566
44,47568
51,47568
53,47570
11,47571
12,47572
19,47572
44,47573
11,47575
12,47575
109,47575
11,47576
12,47576
12,47577
11,47578
109,47578
12,47579
19,47581
19,47582
19,47583
25,47584
25,47585
18,47586
18,47587
25,47588
18,47589
18,47590
25,47590
18,47591
25,47592
26,47593
14,47593
25,47594
14,47594
25,47595
26,47595
14,47595
18,47597
14,47597
18,47598
14,47598
14,47599
18,47599
26,47600
25,47600
26,47601
25,47601
26,47602
25,47602
25,47603
18,47604
14,47604
26,47604
11,47604
25,47604
14,47605
109,47606
109,47607
70,47607
109,47608
70,47608
109,47609
70,47609
70,47610
23,47612
23,47613
70,47613
70,47614
109,47614
23,47615
68,47616
44,47650
44,47651
44,47652
44,47655
44,47656
44,47657
44,47658
23,47658
23,47662
12,47663
25,47675
15,47676
89,47677
23,47677
44,47680
11,47680
23,47681
51,47684
25,47686
11,47687
2,47688
15,47688
16,47689
45,47689
17,47689
16,47690
45,47690
17,47690
45,47691
17,47691
45,47692
17,47692
16,47693
45,47693
40,47694
2,47696
112,47696
2,47697
112,47697
2,47698
107,47699
90,47702
90,47703
29,47704
46,47704
29,47705
46,47705
29,47706
29,47707
46,47707
5,47712
3,47712
6,47713
8,47713
9,47716
103,47716
66,47717
110,47717
66,47718
110,47718
16,47727
25,47728
20,47728
16,47729
16,47730
16,47731
20,47731
25,47731
16,47732
20,47732
25,47732
25,47736
20,47736
20,47737
25,47738
25,47739
16,47739
12,47740
16,47741
12,47741
20,47742
12,47742
12,47743
16,47744
12,47744
25,47744
16,47745
12,47745
25,47745
16,47746
12,47746
20,47746
25,47746
16,47747
12,47747
25,47747
20,47747
16,47748
12,47748
20,47748
25,47748
100,47750
14,47750
20,47750
15,47752
12,47753
2,47754
84,47754
2,47755
84,47755
44,47756
11,47756
25,47757
16,47758
16,47759
20,47760
44,47760
20,47761
44,47761
31,47762
32,47762
109,47763
20,47763
20,47764
71,47781
15,47782
15,47783
24,47787
5,47788
10,47788
5,47789
10,47789
5,47790
10,47790
11,47791
11,47792
11,47793
11,47794
11,47795
11,47796
23,47797
17,47799
17,47800
16,47801
49,47801
14,47802
45,47803
19,47804
26,47805
11,47806
100,47807
26,47807
24,47808
11,47809
24,47809
100,47810
100,47811
112,47813
112,47814
112,47815
112,47816
112,47817
112,47818
112,47819
16,47820
2,47820
112,47821
2,47821
112,47822
54,47823
32,47823
16,47824
100,47824
16,47825
18,47827
82,47827
82,47828
15,47828
18,47829
15,47829
18,47830
17,47830
14,47830
12,47831
12,47832
44,47833
23,47833
44,47834
23,47834
23,47835
66,47836
110,47836
66,47837
110,47837
44,47838
82,47838
44,47839
44,47840
17,47840
82,47840
18,47841
17,47841
50,47841
100,47843
19,47843
18,47843
109,47843
14,47843
18,47844
109,47844
50,47847
100,47849
100,47850
100,47851
100,47852
51,47873
51,47874
51,47875
51,47876
51,47877
16,47878
16,47879
16,47880
16,47885
16,47886
16,47887
32,47888
32,47889
32,47890
32,47891
32,47892
25,47893
12,47893
71,47894
18,47894
25,47895
109,47895
12,47896
109,47896
100,47896
12,47897
100,47897
12,47898
100,47898
12,47899
100,47899
44,47900
100,47902
44,47902
100,47903
44,47903
25,47904
44,47904
25,47905
44,47905
44,47906
25,47907
44,47907
14,47908
20,47908
18,47909
9,47910
67,47910
18,47911
11,47911
44,47912
15,47912
31,47913
110,47913
18,47914
11,47914
18,47915
44,47915
20,47916
18,47916
44,47916
31,47917
110,47917
138,47918
15,47918
44,47918
18,47918
15,47919
44,47919
18,47919
138,47919
138,47920
44,47920
15,47920
18,47920
138,47921
44,47921
20,47922
51,47922
15,47922
26,47923
111,47923
82,47923
17,47925
20,47925
16,47925
111,47925
63,47926
32,47926
44,47927
18,47927
11,47927
63,47928
32,47928
2,47929
104,47929
2,47930
108,47932
12,47933
108,47933
12,47934
108,47934
16,47935
108,47935
108,47936
108,47937
109,47938
14,47938
109,47939
14,47939
63,47940
68,47940
46,47940
103,47940
19,47941
108,47941
16,47942
20,47942
24,47942
108,47943
15,47943
20,47943
14,47943
20,47944
24,47944
14,47944
108,47944
15,47944
20,47945
108,47945
23,47945
15,47945
14,47946
108,47946
20,47946
15,47946
20,47947
108,47947
20,47948
108,47948
20,47949
108,47949
15,47949
108,47950
108,47951
108,47952
108,47953
108,47954
108,47955
108,47956
108,47957
108,47958
108,47959
108,47960
108,47961
108,47962
108,47963
108,47964
108,47965
108,47966
108,47967
108,47969
29,47974
104,47974
2,47974
2,47975
104,47975
80,47975
2,47976
104,47976
80,47976
2,47977
104,47977
80,47977
2,47978
104,47978
80,47978
19,47979
14,47979
100,47979
26,47979
12,47980
26,47980
14,47980
100,47980
2,47981
104,47981
12,47982
26,47982
14,47982
100,47982
26,47983
12,47983
14,47983
100,47983
100,47984
14,47985
100,47986
14,47986
100,47987
14,47987
14,47988
100,47988
51,47989
26,47989
23,47989
82,47990
20,47990
18,47991
11,47991
20,47991
20,47994
12,47994
20,47995
44,47995
20,47996
44,47996
20,47997
44,47997
20,47998
44,47998
20,47999
15,48000
15,48001
25,48003
20,48003
16,48006
25,48007
16,48007
20,48007
25,48009
16,48009
16,48010
20,48010
16,48011
12,48011
49,48012
111,48012
15,48012
141,48012
17,48012
100,48012
18,48013
100,48013
23,48014
20,48014
11,48014
89,48014
141,48014
33,48015
8,48015
15,48016
141,48016
20,48016
33,48017
18,48018
18,48020
19,48021
19,48024
29,48025
29,48026
46,48027
29,48028
29,48029
51,48030
51,48032
11,48033
140,48034
29,48035
46,48036
20,48037
20,48038
31,48039
93,48039
31,48040
93,48040
20,48041
26,48041
20,48042
16,48042
16,48043
26,48044
51,48044
31,48045
93,48045
26,48046
51,48046
20,48047
51,48047
20,48050
20,48051
20,48052
20,48053
20,48054
50,48054
20,48055
20,48056
20,48057
51,48057
16,48058
20,48058
16,48059
20,48059
51,48060
50,48060
26,48060
51,48061
50,48061
26,48061
15,48064
15,48065
15,48066
15,48067
15,48068
15,48069
15,48070
15,48071
15,48072
15,48073
15,48074
15,48075
15,48076
16,48077
15,48078
16,48079
16,48080
16,48081
15,48082
15,48083
15,48085
16,48093
18,48093
18,48095
44,48095
109,48095
18,48096
18,48097
44,48097
11,48098
44,48098
44,48099
44,48100
20,48101
15,48101
11,48101
18,48102
109,48102
16,48102
19,48102
100,48103
16,48103
19,48103
26,48104
16,48104
23,48104
14,48104
100,48105
20,48105
15,48105
138,48105
23,48105
19,48105
30,48106
113,48106
114,48106
65,48106
54,48106
35,48106
56,48106
30,48107
113,48107
114,48107
65,48107
54,48107
35,48107
56,48107
18,48109
18,48110
16,48110
16,48111
16,48112
16,48113
14,48113
16,48114
14,48114
16,48115
66,48116
84,48116
16,48118
11,48118
15,48119
26,48119
44,48119
18,48119
44,48120
44,48121
44,48122
19,48123
100,48123
19,48124
44,48125
100,48125
109,48126
49,48126
23,48126
16,48127
15,48127
51,48128
14,48128
44,48129
44,48130
44,48131
44,48132
14,48133
19,48133
51,48133
11,48133
50,48133
42,48134
90,48134
69,48134
30,48134
32,48134
53,48134
9,48134
35,48134
57,48134
73,48134
59,48134
51,48134
50,48134
42,48135
90,48135
69,48135
30,48135
32,48135
53,48135
9,48135
35,48135
57,48135
73,48135
59,48135
100,48136
15,48136
18,48140
18,48141
18,48142
82,48142
18,48143
44,48148
44,48149
25,48150
14,48150
11,48150
11,48151
14,48151
25,48151
25,48152
14,48152
11,48152
25,48153
11,48153
14,48153
18,48155
44,48155
19,48155
100,48155
23,48155
82,48155
111,48155
50,48155
12,48155
66,48156
18,48157
17,48157
44,48157
111,48158
51,48158
50,48158
12,48158
18,48159
109,48159
17,48159
18,48160
109,48160
17,48160
8,48161
100,48162
23,48162
23,48163
44,48164
26,48165
141,48165
76,48165
100,48165
44,48165
23,48165
19,48165
44,48166
50,48167
11,48167
11,48168
14,48168
20,48168
50,48170
49,48171
14,48171
44,48172
44,48173
44,48174
44,48175
44,48176
9,48177
65,48177
44,48181
20,48182
18,48182
20,48185
18,48186
18,48187
100,48188
44,48189
19,48191
25,48192
25,48193
11,48194
25,48195
25,48196
25,48197
25,48198
25,48199
25,48200
25,48201
25,48202
100,48204
25,48208
17,48208
14,48208
40,48209
2,48210
104,48210
44,48211
44,48212
44,48213
44,48214
44,48215
44,48216
44,48217
44,48220
44,48224
32,48225
32,48226
32,48227
32,48228
32,48229
32,48230
32,48231
32,48232
32,48235
32,48236
63,48258
32,48258
31,48259
53,48259
123,48259
93,48259
124,48259
104,48259
103,48259
2,48260
46,48260
108,48260
60,48260
31,48260
34,48262
8,48262
114,48262
53,48263
65,48263
11,48264
44,48264
138,48264
11,48265
100,48265
53,48266
65,48266
53,48267
65,48267
44,48268
11,48269
44,48269
11,48270
44,48270
44,48271
66,48272
66,48273
10,48274
104,48275
104,48276
66,48277
66,48278
18,48279
11,48279
18,48280
100,48280
18,48281
11,48281
18,48282
11,48282
44,48282
12,48283
18,48283
44,48284
18,48285
44,48285
18,48286
18,48287
44,48287
18,48288
44,48288
44,48289
100,48289
11,48290
18,48290
11,48291
18,48291
18,48292
100,48293
18,48294
82,48295
14,48295
11,48296
82,48297
14,48297
44,48298
45,48298
44,48299
18,48299
14,48299
82,48299
100,48299
2,48300
112,48301
105,48301
112,48302
105,48302
112,48303
112,48304
2,48305
2,48306
2,48308
16,48309
2,48310
112,48311
112,48312
112,48313
16,48314
25,48314
44,48315
2,48316
112,48316
2,48317
112,48317
2,48318
112,48318
2,48319
112,48319
112,48320
112,48321
112,48322
2,48323
2,48324
112,48324
15,48325
25,48325
2,48326
2,48327
2,48328
2,48329
2,48330
2,48331
112,48331
68,48332
103,48332
68,48333
103,48333
68,48334
103,48334
20,48335
20,48336
6,48337
8,48337
6,48338
8,48338
19,48339
17,48339
44,48339
100,48339
6,48340
8,48340
6,48341
8,48341
6,48342
8,48343
6,48344
8,48345
6,48346
6,48347
8,48348
6,48349
29,48350
93,48351
93,48352
24,48353
26,48353
29,48354
93,48354
29,48355
93,48356
29,48357
93,48358
93,48359
29,48360
16,48361
29,48362
93,48362
16,48363
25,48363
29,48364
93,48364
68,48365
93,48365
25,48366
16,48367
25,48367
25,48368
15,48368
16,48369
16,48370
25,48370
15,48370
68,48371
93,48371
68,48372
93,48372
25,48373
15,48373
93,48374
93,48375
29,48376
40,48377
49,48378
23,48378
29,48379
40,48379
29,48380
40,48380
100,48381
100,48382
100,48383
14,48384
15,48385
15,48386
15,48388
29,48389
40,48389
18,48390
18,48391
100,48392
18,48393
100,48393
18,48395
11,48395
18,48396
11,48396
18,48397
18,48398
11,48398
18,48399
11,48399
18,48400
11,48400
18,48401
11,48401
18,48402
11,48402
11,48403
34,48404
33,48404
119,48404
18,48405
11,48405
18,48406
11,48406
11,48407
18,48408
18,48409
11,48409
18,48410
11,48410
18,48411
11,48411
18,48412
11,48412
18,48413
11,48413
18,48414
11,48414
18,48415
11,48415
15,48438
15,48442
15,48443
15,48451
15,48452
44,48477
44,48478
44,48479
44,48481
44,48483
26,48484
26,48485
44,48487
44,48488
44,48489
44,48490
44,48491
15,48494
15,48495
15,48496
20,48497
20,48498
20,48500
20,48501
44,48502
44,48503
44,48505
26,48506
44,48509
44,48512
44,48513
44,48517
16,48523
18,48526
18,48527
14,48527
18,48528
51,48529
71,48529
14,48530
19,48530
16,48531
109,48531
18,48534
18,48536
18,48537
18,48538
14,48538
109,48538
18,48539
109,48540
18,48541
18,48542
14,48543
18,48545
16,48546
16,48547
82,48547
16,48548
16,48551
16,48552
16,48553
16,48554
17,48557
70,48560
14,48562
19,48563
19,48564
19,48565
19,48566
13,48566
44,48567
11,48567
19,48568
44,48569
11,48569
44,48570
11,48570
17,48571
19,48571
19,48572
19,48573
23,48584
23,48585
23,48586
23,48587
82,48589
82,48592
82,48593
82,48594
82,48595
82,48596
14,48597
82,48598
82,48599
82,48600
14,48601
14,48602
82,48605
82,48607
82,48608
82,48610
82,48611
82,48612
82,48613
14,48614
14,48615
14,48616
82,48617
14,48618
82,48620
82,48623
109,48629
51,48632
51,48633
24,48634
24,48635
24,48637
24,48638
24,48639
24,48640
24,48641
24,48644
24,48645
24,48646
44,48647
24,48648
51,48648
24,48649
51,48649
24,48650
26,48651
51,48652
26,48652
51,48653
26,48654
26,48655
26,48656
26,48657
24,48657
51,48658
51,48659
51,48660
51,48662
26,48662
26,48663
24,48663
26,48664
26,48665
26,48666
26,48667
25,48678
109,48678
25,48679
82,48679
109,48679
25,48680
25,48681
109,48681
25,48682
82,48682
100,48683
25,48683
100,48684
25,48684
100,48685
25,48685
100,48686
25,48686
18,48687
44,48687
18,48688
44,48688
18,48689
44,48689
18,48690
44,48690
44,48697
44,48698
44,48699
44,48700
44,48701
19,48703
19,48704
19,48705
19,48706
44,48707
44,48708
18,48708
94,48708
23,48709
94,48709
18,48709
44,48710
15,48711
44,48711
26,48711
12,48712
44,48712
24,48713
12,48713
44,48713
11,48714
100,48714
44,48715
18,48715
44,48716
18,48716
44,48717
18,48717
20,48718
14,48718
20,48719
11,48720
20,48720
14,48720
11,48721
20,48721
14,48721
11,48722
16,48722
11,48723
16,48723
20,48723
11,48724
20,48724
44,48724
11,48725
20,48725
44,48725
11,48726
16,48726
82,48726
16,48727
82,48727
11,48728
44,48728
44,48729
11,48730
44,48731
44,48732
11,48733
44,48733
44,48734
11,48735
44,48735
44,48736
11,48737
44,48737
11,48738
44,48738
11,48739
11,48740
11,48741
44,48742
11,48742
11,48743
26,48743
44,48744
18,48744
26,48745
11,48746
26,48746
44,48747
11,48747
11,48748
44,48749
26,48749
26,48750
11,48750
76,48751
11,48751
74,48751
76,48752
11,48752
74,48752
26,48753
44,48754
11,48755
11,48756
44,48757
44,48758
23,48758
16,48760
16,48761
19,48765
12,48768
12,48770
19,48770
100,48771
100,48772
100,48773
19,48773
70,48776
19,48777
100,48778
70,48778
100,48779
20,48779
20,48780
100,48780
20,48781
100,48781
100,48782
100,48783
12,48785
12,48786
12,48787
100,48788
100,48789
41,48790
100,48791
20,48791
12,48791
100,48792
20,48792
100,48793
20,48796
12,48796
44,48798
44,48799
44,48800
16,48800
18,48800
44,48801
16,48801
18,48801
16,48802
44,48803
16,48803
16,48804
16,48805
16,48806
18,48806
18,48807
44,48808
16,48808
18,48808
16,48809
16,48811
16,48812
44,48812
44,48813
44,48814
44,48815
18,48815
44,48816
16,48816
18,48817
18,48821
16,48822
24,48822
18,48822
44,48822
44,48823
11,48824
11,48825
76,48825
11,48826
76,48826
11,48828
109,48828
11,48829
109,48829
44,48830
44,48831
11,48831
16,48832
82,48832
11,48833
16,48833
18,48834
19,48834
100,48834
100,48835
100,48836
100,48839
82,48840
82,48841
18,48846
82,48846
109,48847
18,48847
82,48847
111,48848
109,48848
100,48849
28,48853
82,48853
82,48854
82,48855
82,48856
100,48856
82,48858
71,48859
51,48860
44,48861
11,48861
71,48861
82,48862
16,48862
100,48863
44,48863
16,48863
82,48864
18,48865
82,48865
18,48866
82,48866
18,48867
82,48867
51,48868
18,48868
82,48868
51,48869
25,48870
16,48870
25,48871
16,48871
25,48872
16,48872
25,48873
16,48873
25,48874
16,48874
